      439     3.600000000E+03     9.918571429E+01     0.000000000E+00
      440     3.600000000E+03     5.571330143E-29     0.000000000E+00
      441     3.500000000E+03     6.943000000E+02     0.000000000E+00
      442     3.500000000E+03     5.951142857E+02     0.000000000E+00
      443     3.500000000E+03     4.959285714E+02     0.000000000E+00
      444     3.500000000E+03     3.967428571E+02     0.000000000E+00
      445     3.500000000E+03     2.975571429E+02     0.000000000E+00
      446     3.500000000E+03     1.983714286E+02     0.000000000E+00
      447     3.500000000E+03     9.918571429E+01     0.000000000E+00
      448     3.500000000E+03     5.416570972E-29     0.000000000E+00
      449     3.400000000E+03     6.943000000E+02     0.000000000E+00
      450     3.400000000E+03     5.951142857E+02     0.000000000E+00
      451     3.400000000E+03     4.959285714E+02     0.000000000E+00
      452     3.400000000E+03     3.967428571E+02     0.000000000E+00
      453     3.400000000E+03     2.975571429E+02     0.000000000E+00
      454     3.400000000E+03     1.983714286E+02     0.000000000E+00
      455     3.400000000E+03     9.918571429E+01     0.000000000E+00
      456     3.400000000E+03     5.261811802E-29     0.000000000E+00
      457     3.300000000E+03     6.943000000E+02     0.000000000E+00
      458     3.300000000E+03     5.951142857E+02     0.000000000E+00
      459     3.300000000E+03     4.959285714E+02     0.000000000E+00
      460     3.300000000E+03     3.967428571E+02     0.000000000E+00
      461     3.300000000E+03     2.975571429E+02     0.000000000E+00
      462     3.300000000E+03     1.983714286E+02     0.000000000E+00
      463     3.300000000E+03     9.918571429E+01     0.000000000E+00
      464     3.300000000E+03     5.107052631E-29     0.000000000E+00
      465     3.200000000E+03     6.943000000E+02     0.000000000E+00
      466     3.200000000E+03     5.951142857E+02     0.000000000E+00
      467     3.200000000E+03     4.959285714E+02     0.000000000E+00
      468     3.200000000E+03     3.967428571E+02     0.000000000E+00
      469     3.200000000E+03     2.975571429E+02     0.000000000E+00
      470     3.200000000E+03     1.983714286E+02     0.000000000E+00
      471     3.200000000E+03     9.918571429E+01     0.000000000E+00
      472     3.200000000E+03     4.952293461E-29     0.000000000E+00
      473     3.100000000E+03     6.943000000E+02     0.000000000E+00
      474     3.100000000E+03     5.951142857E+02     0.000000000E+00
      475     3.100000000E+03     4.959285714E+02     0.000000000E+00
      476     3.100000000E+03     3.967428571E+02     0.000000000E+00
      477     3.100000000E+03     2.975571429E+02     0.000000000E+00
      478     3.100000000E+03     1.983714286E+02     0.000000000E+00
      479     3.100000000E+03     9.918571429E+01     0.000000000E+00
      480     3.100000000E+03     4.797534290E-29     0.000000000E+00
      481     3.000000000E+03     6.943000000E+02     0.000000000E+00
      482     3.000000000E+03     5.951142857E+02     0.000000000E+00
      483     3.000000000E+03     4.959285714E+02     0.000000000E+00
      484     3.000000000E+03     3.967428571E+02     0.000000000E+00
      485     3.000000000E+03     2.975571429E+02     0.000000000E+00
      486     3.000000000E+03     1.983714286E+02     0.000000000E+00
      487     3.000000000E+03     9.918571429E+01     0.000000000E+00
      488     3.000000000E+03     4.642775119E-29     0.000000000E+00
      489     2.900000000E+03     6.943000000E+02     0.000000000E+00
      490     2.900000000E+03     5.951142857E+02     0.000000000E+00
      491     2.900000000E+03     4.959285714E+02     0.000000000E+00
      492     2.900000000E+03     3.967428571E+02     0.000000000E+00
      493     2.900000000E+03     2.975571429E+02     0.000000000E+00
      494     2.900000000E+03     1.983714286E+02     0.000000000E+00
      495     2.900000000E+03     9.918571429E+01     0.000000000E+00
      496     2.900000000E+03     4.488015949E-29     0.000000000E+00
      497     2.800000000E+03     6.943000000E+02     0.000000000E+00
      498     2.800000000E+03     5.951142857E+02     0.000000000E+00
      499     2.800000000E+03     4.959285714E+02     0.000000000E+00
      500     2.800000000E+03     3.967428571E+02     0.000000000E+00
      501     2.800000000E+03     2.975571429E+02     0.000000000E+00
      502     2.800000000E+03     1.983714286E+02     0.000000000E+00
      503     2.800000000E+03     9.918571429E+01     0.000000000E+00
      504     2.800000000E+03     4.333256778E-29     0.000000000E+00
      505     2.700000000E+03     6.943000000E+02     0.000000000E+00
      506     2.700000000E+03     5.951142857E+02     0.000000000E+00
      507     2.700000000E+03     4.959285714E+02     0.000000000E+00
      508     2.700000000E+03     3.967428571E+02     0.000000000E+00
      509     2.700000000E+03     2.975571429E+02     0.000000000E+00
      510     2.700000000E+03     1.983714286E+02     0.000000000E+00
      511     2.700000000E+03     9.918571429E+01     0.000000000E+00
      512     2.700000000E+03     4.178497607E-29     0.000000000E+00
      513     2.600000000E+03     6.943000000E+02     0.000000000E+00
      514     2.600000000E+03     5.951142857E+02     0.000000000E+00
      515     2.600000000E+03     4.959285714E+02     0.000000000E+00
      516     2.600000000E+03     3.967428571E+02     0.000000000E+00
      517     2.600000000E+03     2.975571429E+02     0.000000000E+00
      518     2.600000000E+03     1.983714286E+02     0.000000000E+00
      519     2.600000000E+03     9.918571429E+01     0.000000000E+00
      520     2.600000000E+03     4.023738437E-29     0.000000000E+00
      521     2.500000000E+03     6.943000000E+02     0.000000000E+00
      522     2.500000000E+03     5.951142857E+02     0.000000000E+00
      523     2.500000000E+03     4.959285714E+02     0.000000000E+00
      524     2.500000000E+03     3.967428571E+02     0.000000000E+00
      525     2.500000000E+03     2.975571429E+02     0.000000000E+00
      526     2.500000000E+03     1.983714286E+02     0.000000000E+00
      527     2.500000000E+03     9.918571429E+01     0.000000000E+00
      528     2.500000000E+03     3.868979266E-29     0.000000000E+00
      529     2.400000000E+03     6.943000000E+02     0.000000000E+00
      530     2.400000000E+03     5.951142857E+02     0.000000000E+00
      531     2.400000000E+03     4.959285714E+02     0.000000000E+00
      532     2.400000000E+03     3.967428571E+02     0.000000000E+00
      533     2.400000000E+03     2.975571429E+02     0.000000000E+00
      534     2.400000000E+03     1.983714286E+02     0.000000000E+00
      535     2.400000000E+03     9.918571429E+01     0.000000000E+00
      536     2.400000000E+03     3.714220095E-29     0.000000000E+00
      537     2.300000000E+03     6.943000000E+02     0.000000000E+00
      538     2.300000000E+03     5.951142857E+02     0.000000000E+00
      539     2.300000000E+03     4.959285714E+02     0.000000000E+00
      540     2.300000000E+03     3.967428571E+02     0.000000000E+00
      541     2.300000000E+03     2.975571429E+02     0.000000000E+00
      542     2.300000000E+03     1.983714286E+02     0.000000000E+00
      543     2.300000000E+03     9.918571429E+01     0.000000000E+00
      544     2.300000000E+03     3.559460925E-29     0.000000000E+00
      545     2.200000000E+03     6.943000000E+02     0.000000000E+00
      546     2.200000000E+03     5.951142857E+02     0.000000000E+00
      547     2.200000000E+03     4.959285714E+02     0.000000000E+00
      548     2.200000000E+03     3.967428571E+02     0.000000000E+00
      549     2.200000000E+03     2.975571429E+02     0.000000000E+00
      550     2.200000000E+03     1.983714286E+02     0.000000000E+00
      551     2.200000000E+03     9.918571429E+01     0.000000000E+00
      552     2.200000000E+03     3.404701754E-29     0.000000000E+00
      553     2.100000000E+03     6.943000000E+02     0.000000000E+00
      554     2.100000000E+03     5.951142857E+02     0.000000000E+00
      555     2.100000000E+03     4.959285714E+02     0.000000000E+00
      556     2.100000000E+03     3.967428571E+02     0.000000000E+00
      557     2.100000000E+03     2.975571429E+02     0.000000000E+00
      558     2.100000000E+03     1.983714286E+02     0.000000000E+00
      559     2.100000000E+03     9.918571429E+01     0.000000000E+00
      560     2.100000000E+03     3.249942583E-29     0.000000000E+00
      561     2.000000000E+03     6.943000000E+02     0.000000000E+00
      562     2.000000000E+03     5.951142857E+02     0.000000000E+00
      563     2.000000000E+03     4.959285714E+02     0.000000000E+00
      564     2.000000000E+03     3.967428571E+02     0.000000000E+00
      565     2.000000000E+03     2.975571429E+02     0.000000000E+00
      566     2.000000000E+03     1.983714286E+02     0.000000000E+00
      567     2.000000000E+03     9.918571429E+01     0.000000000E+00
      568     2.000000000E+03     3.095183413E-29     0.000000000E+00
      569     1.900000000E+03     6.943000000E+02     0.000000000E+00
      570     1.900000000E+03     5.951142857E+02     0.000000000E+00
      571     1.900000000E+03     4.959285714E+02     0.000000000E+00
      572     1.900000000E+03     3.967428571E+02     0.000000000E+00
      573     1.900000000E+03     2.975571429E+02     0.000000000E+00
      574     1.900000000E+03     1.983714286E+02     0.000000000E+00
      575     1.900000000E+03     9.918571429E+01     0.000000000E+00
      576     1.900000000E+03     2.940424242E-29     0.000000000E+00
      577     1.800000000E+03     6.943000000E+02     0.000000000E+00
      578     1.800000000E+03     5.951142857E+02     0.000000000E+00
      579     1.800000000E+03     4.959285714E+02     0.000000000E+00
      580     1.800000000E+03     3.967428571E+02     0.000000000E+00
      581     1.800000000E+03     2.975571429E+02     0.000000000E+00
      582     1.800000000E+03     1.983714286E+02     0.000000000E+00
      583     1.800000000E+03     9.918571429E+01     0.000000000E+00
      584     1.800000000E+03     2.785665072E-29     0.000000000E+00
      585     1.700000000E+03     6.943000000E+02     0.000000000E+00
      586     1.700000000E+03     5.951142857E+02     0.000000000E+00
      587     1.700000000E+03     4.959285714E+02     0.000000000E+00
      588     1.700000000E+03     3.967428571E+02     0.000000000E+00
      589     1.700000000E+03     2.975571429E+02     0.000000000E+00
      590     1.700000000E+03     1.983714286E+02     0.000000000E+00
      591     1.700000000E+03     9.918571429E+01     0.000000000E+00
      592     1.700000000E+03     2.630905901E-29     0.000000000E+00
      593     1.600000000E+03     6.943000000E+02     0.000000000E+00
      594     1.600000000E+03     5.951142857E+02     0.000000000E+00
      595     1.600000000E+03     4.959285714E+02     0.000000000E+00
      596     1.600000000E+03     3.967428571E+02     0.000000000E+00
      597     1.600000000E+03     2.975571429E+02     0.000000000E+00
      598     1.600000000E+03     1.983714286E+02     0.000000000E+00
      599     1.600000000E+03     9.918571429E+01     0.000000000E+00
      600     1.600000000E+03     2.476146730E-29     0.000000000E+00
      601     1.500000000E+03     6.943000000E+02     0.000000000E+00
      602     1.500000000E+03     5.951142857E+02     0.000000000E+00
      603     1.500000000E+03     4.959285714E+02     0.000000000E+00
      604     1.500000000E+03     3.967428571E+02     0.000000000E+00
      605     1.500000000E+03     2.975571429E+02     0.000000000E+00
      606     1.500000000E+03     1.983714286E+02     0.000000000E+00
      607     1.500000000E+03     9.918571429E+01     0.000000000E+00
      608     1.500000000E+03     2.321387560E-29     0.000000000E+00
      609     1.400000000E+03     6.943000000E+02     0.000000000E+00
      610     1.400000000E+03     5.951142857E+02     0.000000000E+00
      611     1.400000000E+03     4.959285714E+02     0.000000000E+00
      612     1.400000000E+03     3.967428571E+02     0.000000000E+00
      613     1.400000000E+03     2.975571429E+02     0.000000000E+00
      614     1.400000000E+03     1.983714286E+02     0.000000000E+00
      615     1.400000000E+03     9.918571429E+01     0.000000000E+00
      616     1.400000000E+03     2.166628389E-29     0.000000000E+00
      617     1.300000000E+03     6.943000000E+02     0.000000000E+00
      618     1.300000000E+03     5.951142857E+02     0.000000000E+00
      619     1.300000000E+03     4.959285714E+02     0.000000000E+00
      620     1.300000000E+03     3.967428571E+02     0.000000000E+00
      621     1.300000000E+03     2.975571429E+02     0.000000000E+00
      622     1.300000000E+03     1.983714286E+02     0.000000000E+00
      623     1.300000000E+03     9.918571429E+01     0.000000000E+00
      624     1.300000000E+03     2.011869218E-29     0.000000000E+00
      625     1.200000000E+03     6.943000000E+02     0.000000000E+00
      626     1.200000000E+03     5.951142857E+02     0.000000000E+00
      627     1.200000000E+03     4.959285714E+02     0.000000000E+00
      628     1.200000000E+03     3.967428571E+02     0.000000000E+00
      629     1.200000000E+03     2.975571429E+02     0.000000000E+00
      630     1.200000000E+03     1.983714286E+02     0.000000000E+00
      631     1.200000000E+03     9.918571429E+01     0.000000000E+00
      632     1.200000000E+03     1.857110048E-29     0.000000000E+00
      633     1.100000000E+03     6.943000000E+02     0.000000000E+00
      634     1.100000000E+03     5.951142857E+02     0.000000000E+00
      635     1.100000000E+03     4.959285714E+02     0.000000000E+00
      636     1.100000000E+03     3.967428571E+02     0.000000000E+00
      637     1.100000000E+03     2.975571429E+02     0.000000000E+00
      638     1.100000000E+03     1.983714286E+02     0.000000000E+00
      639     1.100000000E+03     9.918571429E+01     0.000000000E+00
      640     1.100000000E+03     1.702350877E-29     0.000000000E+00
      641     1.000000000E+03     6.943000000E+02     0.000000000E+00
      642     1.000000000E+03     5.951142857E+02     0.000000000E+00
      643     1.000000000E+03     4.959285714E+02     0.000000000E+00
